,date,ticker,open,high,low,close,volume
599,2022-05-31,VNINDEX,1288.63,1297.64,1280.44,1292.68,507075900
600,2022-06-01,VNINDEX,1289.56,1302.25,1286.01,1299.52,471011700
601,2022-06-02,VNINDEX,1300.58,1302.66,1283.32,1288.62,491001100
602,2022-06-03,VNINDEX,1284.62,1292.78,1276.37,1287.98,405499400
603,2022-06-06,VNINDEX,1290.04,1302.14,1281.95,1290.01,512858000
604,2022-06-07,VNINDEX,1285.07,1291.35,1260.92,1291.35,581872400
605,2022-06-08,VNINDEX,1307.91,1316.78,1304.79,1307.91,507697500
606,2022-06-09,VNINDEX,1310.35,1312.44,1300.85,1307.8,405524900
607,2022-06-10,VNINDEX,1298.78,1309.59,1284.08,1284.08,532694800
608,2022-06-13,VNINDEX,1251.08,1261.54,1226.01,1227.04,653835200
609,2022-06-14,VNINDEX,1213.44,1239.36,1211.13,1230.31,489064500
610,2022-06-15,VNINDEX,1231.23,1235.56,1195.19,1213.93,595627900
611,2022-06-16,VNINDEX,1226.96,1246.32,1223.0,1236.63,489216600
612,2022-06-17,VNINDEX,1210.5,1220.41,1191.92,1217.3,642303400
613,2022-06-20,VNINDEX,1218.37,1221.6,1180.4,1180.4,577833800
614,2022-06-21,VNINDEX,1172.98,1189.97,1162.94,1172.47,571071800
615,2022-06-22,VNINDEX,1180.11,1185.86,1162.98,1169.27,487557600
616,2022-06-23,VNINDEX,1162.06,1188.88,1162.06,1188.88,345554900
617,2022-06-24,VNINDEX,1190.82,1196.85,1185.48,1185.48,364235600
618,2022-06-27,VNINDEX,1189.28,1203.51,1187.38,1202.82,398109600
619,2022-06-28,VNINDEX,1202.41,1221.74,1198.99,1218.1,493990900
620,2022-06-29,VNINDEX,1208.11,1219.58,1207.38,1218.09,484930800
621,2022-06-30,VNINDEX,1218.22,1220.51,1197.6,1197.6,442681300
622,2022-07-01,VNINDEX,1193.04,1202.41,1170.95,1198.9,463310500
623,2022-07-04,VNINDEX,1206.47,1208.96,1192.63,1195.53,377655400
624,2022-07-05,VNINDEX,1198.42,1200.99,1181.29,1181.29,524671700
625,2022-07-06,VNINDEX,1167.33,1175.26,1147.63,1149.61,469155400
626,2022-07-07,VNINDEX,1148.97,1166.48,1142.8,1166.48,332805500
627,2022-07-08,VNINDEX,1173.93,1177.18,1164.23,1171.31,406518500
628,2022-07-11,VNINDEX,1161.3,1165.23,1144.55,1155.29,456302500
629,2022-07-12,VNINDEX,1154.31,1174.82,1153.55,1174.82,442983900
630,2022-07-13,VNINDEX,1174.82,1182.21,1170.92,1173.92,490724400
631,2022-07-14,VNINDEX,1170.7,1182.17,1170.04,1182.17,460052000
632,2022-07-15,VNINDEX,1183.15,1189.66,1178.12,1179.25,512558100
633,2022-07-18,VNINDEX,1184.74,1184.93,1174.7,1176.49,448610400
634,2022-07-19,VNINDEX,1176.48,1180.46,1168.99,1178.33,444036800
635,2022-07-20,VNINDEX,1188.12,1198.63,1185.82,1194.14,601098600
636,2022-07-21,VNINDEX,1195.03,1201.91,1194.97,1198.47,500624000
637,2022-07-22,VNINDEX,1199.16,1202.69,1194.76,1194.76,448428100
638,2022-07-25,VNINDEX,1191.43,1198.16,1184.32,1188.5,410066000
639,2022-07-26,VNINDEX,1189.42,1194.15,1184.44,1185.07,388328300
640,2022-07-27,VNINDEX,1180.83,1191.04,1178.58,1191.04,387799200
641,2022-07-28,VNINDEX,1201.77,1214.03,1198.68,1208.12,620546700
642,2022-07-29,VNINDEX,1214.32,1217.84,1206.33,1206.33,537058300
643,2022-08-01,VNINDEX,1209.05,1231.35,1209.04,1231.35,681871300
644,2022-08-02,VNINDEX,1230.31,1241.91,1224.11,1241.62,734388200
645,2022-08-03,VNINDEX,1233.84,1250.2,1232.41,1249.76,702358600
646,2022-08-04,VNINDEX,1252.49,1257.38,1247.38,1254.15,655935800
647,2022-08-05,VNINDEX,1250.25,1253.75,1245.05,1252.74,604391400
648,2022-08-08,VNINDEX,1252.36,1258.84,1252.04,1256.75,634015600
649,2022-08-09,VNINDEX,1260.36,1263.14,1252.84,1258.85,655262300
650,2022-08-10,VNINDEX,1255.69,1260.36,1253.89,1256.5,584384800
651,2022-08-11,VNINDEX,1267.37,1268.03,1245.85,1252.07,765336500
652,2022-08-12,VNINDEX,1250.76,1262.33,1248.65,1262.33,508817800
653,2022-08-15,VNINDEX,1268.56,1274.24,1267.14,1274.2,585580500
654,2022-08-16,VNINDEX,1274.08,1275.93,1271.11,1274.69,569526100
655,2022-08-17,VNINDEX,1276.76,1280.61,1271.97,1275.28,644581600
656,2022-08-18,VNINDEX,1273.45,1283.15,1268.64,1273.66,558424300
657,2022-08-19,VNINDEX,1272.23,1280.0,1263.45,1269.18,568209800
658,2022-08-22,VNINDEX,1264.64,1270.57,1255.83,1260.43,566785900
659,2022-08-23,VNINDEX,1253.45,1270.81,1253.45,1270.81,520796300
660,2022-08-24,VNINDEX,1275.65,1280.36,1272.33,1277.16,519810800
661,2022-08-25,VNINDEX,1280.44,1289.18,1280.28,1288.88,562124700
662,2022-08-26,VNINDEX,1291.34,1295.12,1280.05,1282.57,614354500
663,2022-08-29,VNINDEX,1263.81,1270.8,1249.17,1270.8,793997300
664,2022-08-30,VNINDEX,1274.99,1287.65,1274.0,1279.39,473770000
665,2022-08-31,VNINDEX,1276.32,1285.29,1274.99,1280.51,462420100
666,2022-09-05,VNINDEX,1280.26,1285.7,1275.35,1277.35,466166300
667,2022-09-06,VNINDEX,1277.35,1286.92,1277.35,1277.4,537987600
668,2022-09-07,VNINDEX,1274.68,1275.07,1243.17,1243.17,796593600
669,2022-09-08,VNINDEX,1251.22,1251.36,1234.6,1234.6,557779800
670,2022-09-09,VNINDEX,1241.26,1248.78,1228.54,1248.78,542039800
671,2022-09-12,VNINDEX,1255.0,1257.8,1248.97,1249.62,390724336
672,2022-09-13,VNINDEX,1251.1,1252.35,1243.87,1248.4,410707381
673,2022-09-14,VNINDEX,1229.76,1242.17,1228.51,1240.77,574337899
674,2022-09-15,VNINDEX,1246.92,1250.93,1243.45,1245.66,385727500
675,2022-09-16,VNINDEX,1243.38,1246.17,1230.37,1235.74,326688789
676,2022-09-19,VNINDEX,1231.45,1233.46,1202.07,1205.43,641803999
677,2022-09-20,VNINDEX,1212.08,1218.93,1199.71,1218.93,412723400
678,2022-09-21,VNINDEX,1213.47,1217.28,1204.68,1210.55,325527500
679,2022-09-22,VNINDEX,1200.61,1214.7,1196.64,1214.7,435982100
680,2022-09-23,VNINDEX,1212.61,1216.59,1201.45,1203.28,443208000
681,2022-09-26,VNINDEX,1186.72,1190.27,1159.12,1174.35,701894100
682,2022-09-27,VNINDEX,1177.51,1180.75,1166.44,1166.54,415135800
683,2022-09-28,VNINDEX,1158.53,1162.6,1142.79,1143.62,496730000
684,2022-09-29,VNINDEX,1157.09,1159.49,1126.07,1126.07,415993300
685,2022-09-30,VNINDEX,1115.2,1135.47,1099.44,1132.11,612447100
686,2022-10-03,VNINDEX,1124.46,1126.46,1079.86,1086.44,501911900
687,2022-10-04,VNINDEX,1095.65,1100.42,1069.74,1078.14,513862500
688,2022-10-05,VNINDEX,1092.12,1110.21,1092.12,1104.26,396842100
689,2022-10-06,VNINDEX,1105.31,1106.97,1072.57,1074.52,499954800
690,2022-10-07,VNINDEX,1061.93,1062.23,1022.38,1035.91,788668100
691,2022-10-10,VNINDEX,1019.67,1051.02,1012.94,1042.48,541876100
692,2022-10-11,VNINDEX,1036.39,1036.42,998.64,1006.2,580908400
693,2022-10-12,VNINDEX,1006.1,1039.44,1002.89,1034.81,532825500
694,2022-10-13,VNINDEX,1035.33,1050.99,1025.04,1050.99,402643700
695,2022-10-14,VNINDEX,1066.63,1068.12,1055.29,1061.85,506303900
696,2022-10-17,VNINDEX,1053.46,1054.05,1033.59,1051.58,435723100
697,2022-10-18,VNINDEX,1065.6,1071.74,1057.71,1063.66,466433900
698,2022-10-19,VNINDEX,1065.08,1065.99,1052.29,1060.07,343358600
699,2022-10-20,VNINDEX,1056.14,1065.28,1048.21,1058.45,352499633
700,2022-10-21,VNINDEX,1059.03,1059.03,1013.69,1019.82,642204890
701,2022-10-24,VNINDEX,1021.25,1023.51,977.41,986.15,547149700
702,2022-10-25,VNINDEX,980.33,1011.39,962.45,981.18,626242100
703,2022-10-26,VNINDEX,1000.71,1004.55,984.71,985.92,325134000
704,2022-10-27,VNINDEX,994.82,1028.01,990.48,1028.01,572328800
705,2022-10-28,VNINDEX,1035.41,1044.57,1026.53,1027.36,515678504
706,2022-10-31,VNINDEX,1028.24,1030.32,1005.0,1027.94,581502900
707,2022-11-01,VNINDEX,1034.77,1043.53,1027.39,1033.75,575844000
708,2022-11-02,VNINDEX,1033.51,1034.73,1018.64,1023.19,488346900
709,2022-11-03,VNINDEX,1011.41,1023.95,1010.65,1019.81,404442900
710,2022-11-04,VNINDEX,1008.23,1009.96,974.61,997.15,694725300
711,2022-11-07,VNINDEX,989.74,996.18,969.61,975.19,534028098
712,2022-11-08,VNINDEX,960.93,981.86,956.97,981.65,542470500
713,2022-11-09,VNINDEX,983.62,994.79,977.93,985.59,466326374
714,2022-11-10,VNINDEX,974.76,976.31,935.78,947.24,637622500
715,2022-11-11,VNINDEX,954.95,966.7,949.49,954.53,646268900
716,2022-11-14,VNINDEX,939.94,945.29,923.53,941.04,599293000
717,2022-11-15,VNINDEX,926.08,929.06,900.17,911.9,682787797
718,2022-11-16,VNINDEX,876.0,945.42,873.78,942.9,934066100
719,2022-11-17,VNINDEX,952.91,972.88,950.9,969.26,589534338
720,2022-11-18,VNINDEX,967.18,971.77,939.73,969.33,839360900
721,2022-11-21,VNINDEX,971.58,973.19,956.77,960.65,522703800
722,2022-11-22,VNINDEX,953.78,985.28,948.52,952.12,978712600
723,2022-11-23,VNINDEX,947.81,958.61,942.02,946.0,488928200
724,2022-11-24,VNINDEX,941.44,950.03,934.31,947.71,435348423
725,2022-11-25,VNINDEX,956.62,971.46,955.53,971.46,554365940
726,2022-11-28,VNINDEX,979.68,1006.22,979.48,1005.69,872397100
727,2022-11-29,VNINDEX,1010.57,1032.16,998.56,1032.16,1101690200
728,2022-11-30,VNINDEX,1037.44,1048.42,1021.54,1048.42,956511200
729,2022-12-01,VNINDEX,1057.97,1066.28,1035.62,1036.28,1263319700
730,2022-12-02,VNINDEX,1032.67,1080.01,1030.81,1080.01,1014240600
731,2022-12-05,VNINDEX,1090.97,1099.45,1082.59,1093.67,1112166795
732,2022-12-06,VNINDEX,1088.9,1089.63,1048.69,1048.69,1356936200
733,2022-12-07,VNINDEX,1046.72,1059.79,1034.92,1041.02,827930300
734,2022-12-08,VNINDEX,1055.21,1078.09,1045.98,1050.53,873712400
735,2022-12-09,VNINDEX,1056.85,1061.21,1041.39,1051.81,725620299
736,2022-12-12,VNINDEX,1059.55,1065.16,1032.07,1032.07,808782100
737,2022-12-13,VNINDEX,1035.76,1047.45,1026.3,1047.45,735828900
738,2022-12-14,VNINDEX,1062.18,1062.18,1046.43,1050.43,667860400
739,2022-12-15,VNINDEX,1049.06,1062.61,1049.06,1055.32,665769400
740,2022-12-16,VNINDEX,1048.62,1064.79,1047.16,1052.48,790237300
741,2022-12-19,VNINDEX,1053.91,1065.59,1038.4,1038.4,852554700
742,2022-12-20,VNINDEX,1035.82,1038.74,1010.08,1023.13,954038800
743,2022-12-21,VNINDEX,1033.34,1033.84,1005.43,1018.88,703570400
744,2022-12-22,VNINDEX,1026.49,1033.18,1016.54,1022.61,531712600
745,2022-12-23,VNINDEX,1023.69,1027.34,1013.2,1020.34,423823400
746,2022-12-26,VNINDEX,1019.66,1021.89,985.21,985.21,623487296
747,2022-12-27,VNINDEX,986.07,1007.88,983.67,1004.57,507289700
748,2022-12-28,VNINDEX,1008.41,1020.52,998.97,1015.66,392271900
749,2022-12-29,VNINDEX,1016.06,1021.96,1009.29,1009.29,371300498
750,2022-12-30,VNINDEX,1017.45,1017.99,1007.09,1007.09,344378600
751,2023-01-03,VNINDEX,1011.39,1043.9,1011.38,1043.9,518145310
752,2023-01-04,VNINDEX,1048.31,1052.6,1041.56,1046.35,566957000
753,2023-01-05,VNINDEX,1048.17,1058.14,1046.64,1055.82,496500700
754,2023-01-06,VNINDEX,1055.51,1065.58,1047.26,1051.44,614549000
755,2023-01-09,VNINDEX,1058.28,1062.12,1050.95,1054.21,386345500
756,2023-01-10,VNINDEX,1054.87,1057.44,1045.75,1053.35,423409835
757,2023-01-11,VNINDEX,1058.77,1065.69,1054.53,1055.76,508219700
758,2023-01-12,VNINDEX,1058.52,1060.97,1050.27,1056.39,384586029
759,2023-01-13,VNINDEX,1060.89,1066.39,1055.23,1060.17,670231695
760,2023-01-16,VNINDEX,1062.19,1067.74,1057.87,1066.68,408111100
761,2023-01-17,VNINDEX,1071.37,1088.29,1069.86,1088.29,592759400
762,2023-01-18,VNINDEX,1092.5,1100.39,1089.56,1098.28,553782600
763,2023-01-19,VNINDEX,1095.55,1111.72,1094.46,1108.08,578271400
764,2023-01-27,VNINDEX,1114.15,1124.3,1111.41,1117.1,571615000
765,2023-01-30,VNINDEX,1117.7,1118.46,1102.57,1102.57,751484500
766,2023-01-31,VNINDEX,1100.74,1111.18,1088.25,1111.18,653586100
767,2023-02-01,VNINDEX,1114.66,1116.96,1075.97,1075.97,974095334
768,2023-02-02,VNINDEX,1079.23,1083.36,1070.81,1077.59,592697450
769,2023-02-03,VNINDEX,1078.79,1081.89,1070.46,1077.15,506090100
770,2023-02-06,VNINDEX,1073.44,1089.29,1067.24,1089.29,415388100
771,2023-02-07,VNINDEX,1088.07,1092.12,1065.18,1065.84,594950572
772,2023-02-08,VNINDEX,1067.58,1079.51,1063.5,1072.22,480268400
773,2023-02-09,VNINDEX,1070.3,1075.2,1064.03,1064.03,383279200
774,2023-02-10,VNINDEX,1065.84,1066.28,1054.08,1055.3,405865100
775,2023-02-13,VNINDEX,1050.92,1054.05,1031.7,1043.7,603924900
776,2023-02-14,VNINDEX,1045.38,1046.64,1032.76,1038.64,338516800
777,2023-02-15,VNINDEX,1037.17,1051.89,1034.39,1048.2,494079200
778,2023-02-16,VNINDEX,1051.16,1058.29,1047.45,1058.29,410294000
779,2023-02-17,VNINDEX,1058.97,1062.25,1053.26,1059.31,429221700
780,2023-02-20,VNINDEX,1059.56,1088.01,1059.56,1086.69,632371800
781,2023-02-21,VNINDEX,1090.35,1095.1,1081.8,1082.23,654984700
782,2023-02-22,VNINDEX,1073.62,1073.93,1054.28,1054.28,766700800
783,2023-02-23,VNINDEX,1053.95,1054.48,1030.58,1053.66,635726600
784,2023-02-24,VNINDEX,1051.55,1052.49,1034.66,1039.56,397316790
785,2023-02-27,VNINDEX,1030.1,1031.59,1017.55,1021.25,513919000
786,2023-02-28,VNINDEX,1027.79,1034.36,1018.72,1024.68,361724100
787,2023-03-01,VNINDEX,1018.12,1040.55,1013.37,1040.55,468710710
788,2023-03-02,VNINDEX,1039.05,1043.8,1033.07,1037.61,323460600
789,2023-03-03,VNINDEX,1037.38,1041.82,1022.78,1024.77,384762000
790,2023-03-06,VNINDEX,1032.42,1042.43,1026.73,1027.18,390065700
791,2023-03-07,VNINDEX,1033.96,1043.92,1033.32,1037.84,424641600
792,2023-03-08,VNINDEX,1028.77,1049.18,1027.8,1049.18,480632600
793,2023-03-09,VNINDEX,1050.64,1060.56,1049.45,1055.95,557648200
794,2023-03-10,VNINDEX,1050.55,1053.86,1046.31,1053.0,456782100
795,2023-03-13,VNINDEX,1047.01,1055.58,1045.46,1052.8,524575300
796,2023-03-14,VNINDEX,1049.3,1051.56,1034.72,1040.13,559130000
797,2023-03-15,VNINDEX,1052.06,1062.55,1049.26,1062.19,549186800
798,2023-03-16,VNINDEX,1056.18,1058.73,1043.65,1047.4,464145188
799,2023-03-17,VNINDEX,1053.37,1055.42,1043.54,1045.14,492329800
800,2023-03-20,VNINDEX,1041.99,1042.6,1022.71,1023.1,476089300
801,2023-03-21,VNINDEX,1028.81,1036.15,1017.05,1032.43,381502000
802,2023-03-22,VNINDEX,1035.84,1042.84,1033.73,1040.54,382708900
803,2023-03-23,VNINDEX,1035.33,1045.1,1030.93,1045.1,369605000
804,2023-03-24,VNINDEX,1047.11,1052.29,1044.02,1046.79,506946000
805,2023-03-27,VNINDEX,1047.89,1053.78,1041.99,1052.25,510473100
806,2023-03-28,VNINDEX,1055.12,1059.83,1051.75,1054.29,583110300
807,2023-03-29,VNINDEX,1055.18,1056.33,1048.26,1056.33,415123604
808,2023-03-30,VNINDEX,1061.32,1066.23,1058.89,1059.44,555220667
809,2023-03-31,VNINDEX,1059.79,1067.55,1059.79,1064.64,574243800
810,2023-04-03,VNINDEX,1074.2,1079.28,1071.62,1079.28,778917800
811,2023-04-04,VNINDEX,1081.02,1082.21,1075.1,1078.45,746158000
812,2023-04-05,VNINDEX,1079.06,1080.86,1074.1,1080.86,706897680
813,2023-04-06,VNINDEX,1083.27,1084.52,1070.91,1070.91,955334562
814,2023-04-07,VNINDEX,1071.09,1072.94,1063.7,1069.71,600601088
815,2023-04-10,VNINDEX,1073.9,1075.54,1063.45,1065.35,789212128
816,2023-04-11,VNINDEX,1063.67,1070.56,1056.9,1069.46,642643084
817,2023-04-12,VNINDEX,1071.66,1072.7,1066.43,1069.45,660871916
818,2023-04-13,VNINDEX,1070.87,1070.88,1062.26,1064.3,595747688
819,2023-04-14,VNINDEX,1067.18,1068.79,1052.89,1052.89,724480200
820,2023-04-17,VNINDEX,1053.15,1054.72,1049.11,1053.81,406565600
821,2023-04-18,VNINDEX,1055.85,1057.15,1050.89,1055.02,494431200
822,2023-04-19,VNINDEX,1057.88,1058.14,1047.47,1048.98,496274699
823,2023-04-20,VNINDEX,1050.02,1051.86,1045.85,1049.25,332580000
824,2023-04-21,VNINDEX,1050.05,1050.4,1041.26,1042.91,512429096
825,2023-04-24,VNINDEX,1045.31,1047.18,1038.36,1041.36,452587200
826,2023-04-25,VNINDEX,1045.79,1045.79,1032.49,1034.85,488994205
827,2023-04-26,VNINDEX,1034.02,1040.8,1029.19,1040.8,431573300
828,2023-04-27,VNINDEX,1041.03,1044.25,1037.62,1039.63,466451198
829,2023-04-28,VNINDEX,1043.18,1049.12,1042.04,1049.12,574314687
830,2023-05-04,VNINDEX,1046.0,1048.16,1038.18,1040.61,571589992
831,2023-05-05,VNINDEX,1040.22,1043.22,1036.69,1040.31,439888399
832,2023-05-08,VNINDEX,1040.31,1053.44,1040.31,1053.44,596496596
833,2023-05-09,VNINDEX,1055.42,1058.71,1052.68,1053.77,502515296
834,2023-05-10,VNINDEX,1055.62,1058.67,1053.34,1058.26,651010589
835,2023-05-11,VNINDEX,1060.75,1063.69,1056.72,1057.12,681482895
836,2023-05-12,VNINDEX,1057.7,1066.9,1053.97,1066.9,688543798
837,2023-05-15,VNINDEX,1075.08,1076.32,1065.71,1065.71,783742292
838,2023-05-16,VNINDEX,1068.54,1069.27,1063.65,1065.91,592131699
839,2023-05-17,VNINDEX,1066.46,1069.95,1060.44,1060.44,762187700
840,2023-05-18,VNINDEX,1063.72,1073.41,1060.94,1068.31,590882500
841,2023-05-19,VNINDEX,1069.62,1070.15,1058.56,1067.07,661637199
842,2023-05-22,VNINDEX,1067.32,1070.64,1065.88,1070.64,634633394
843,2023-05-23,VNINDEX,1073.2,1073.96,1062.15,1065.85,669791099
844,2023-05-24,VNINDEX,1069.11,1069.61,1060.6,1061.79,684806396
845,2023-05-25,VNINDEX,1061.95,1065.5,1057.91,1064.63,615385098
846,2023-05-26,VNINDEX,1067.11,1067.28,1063.76,1063.76,596411399
847,2023-05-29,VNINDEX,1067.27,1077.18,1067.27,1074.98,738474496
848,2023-05-30,VNINDEX,1078.82,1079.31,1071.01,1078.05,816002498
849,2023-05-31,VNINDEX,1078.39,1079.11,1071.38,1075.17,861773099
850,2023-06-01,VNINDEX,1076.27,1078.39,1071.61,1078.39,820373400
851,2023-06-02,VNINDEX,1084.19,1092.24,1083.36,1090.84,973372400
852,2023-06-05,VNINDEX,1100.2,1103.81,1096.76,1097.82,893972894
853,2023-06-06,VNINDEX,1099.99,1108.31,1098.28,1108.31,782674898
854,2023-06-07,VNINDEX,1111.67,1112.28,1104.26,1109.54,930395400
855,2023-06-08,VNINDEX,1111.86,1115.14,1101.32,1101.32,1211637498
856,2023-06-09,VNINDEX,1103.11,1107.53,1097.23,1107.53,839731399
857,2023-06-12,VNINDEX,1110.26,1116.02,1100.08,1116.02,726269396
858,2023-06-13,VNINDEX,1117.43,1122.46,1116.1,1122.46,870411556
859,2023-06-14,VNINDEX,1124.56,1129.49,1117.42,1117.42,845985495
860,2023-06-15,VNINDEX,1117.06,1120.13,1112.11,1116.97,675615198
861,2023-06-16,VNINDEX,1121.92,1128.92,1112.51,1115.22,1075388694
862,2023-06-19,VNINDEX,1115.68,1117.23,1104.73,1105.4,723615794
863,2023-06-20,VNINDEX,1105.75,1111.72,1102.58,1111.72,593189197
864,2023-06-21,VNINDEX,1112.73,1118.46,1110.65,1118.46,800886000
865,2023-06-22,VNINDEX,1126.23,1127.54,1122.27,1125.3,829019298
866,2023-06-23,VNINDEX,1126.23,1130.61,1122.62,1129.38,857067499
867,2023-06-26,VNINDEX,1130.08,1134.0,1119.95,1132.03,955146794
868,2023-06-27,VNINDEX,1134.55,1136.49,1128.82,1134.33,645603695
869,2023-06-28,VNINDEX,1137.18,1140.56,1131.86,1138.35,773617647
870,2023-06-29,VNINDEX,1139.31,1140.43,1125.39,1125.39,839195975
871,2023-06-30,VNINDEX,1124.3,1126.33,1120.01,1120.18,545250297
872,2023-07-03,VNINDEX,1125.55,1128.35,1121.17,1125.5,503824145
873,2023-07-04,VNINDEX,1127.11,1132.12,1123.49,1132.0,638817697
874,2023-07-05,VNINDEX,1136.55,1138.67,1133.45,1134.62,745152500
875,2023-07-06,VNINDEX,1133.7,1135.81,1122.35,1126.22,873408599
876,2023-07-07,VNINDEX,1125.07,1138.07,1122.94,1138.07,713838698
877,2023-07-10,VNINDEX,1142.61,1149.02,1140.03,1149.02,814696484
878,2023-07-11,VNINDEX,1151.13,1157.01,1149.69,1151.77,851937696
879,2023-07-12,VNINDEX,1154.37,1157.43,1149.28,1154.2,696596095
880,2023-07-13,VNINDEX,1159.88,1165.42,1158.15,1165.42,760650797
881,2023-07-14,VNINDEX,1169.2,1169.84,1156.28,1168.4,973944099
882,2023-07-17,VNINDEX,1171.75,1174.89,1168.77,1173.13,852601583
883,2023-07-18,VNINDEX,1173.23,1175.7,1170.04,1174.09,760019590
884,2023-07-19,VNINDEX,1177.5,1178.55,1172.98,1172.98,799774192
885,2023-07-20,VNINDEX,1171.83,1174.39,1166.62,1172.81,740459807
886,2023-07-21,VNINDEX,1173.18,1185.9,1172.07,1185.9,899615350
887,2023-07-24,VNINDEX,1190.74,1193.22,1183.39,1190.72,988829242
888,2023-07-25,VNINDEX,1194.63,1199.27,1193.34,1195.9,919195101
889,2023-07-26,VNINDEX,1195.5,1200.84,1195.44,1200.84,849081405
890,2023-07-27,VNINDEX,1201.69,1203.69,1191.08,1197.33,1079101085
891,2023-07-28,VNINDEX,1197.32,1207.67,1195.86,1207.67,1048693889
