,date,ticker,open,high,low,close,volume
892,2023-07-31,VNINDEX,1219.66,1224.81,1212.81,1222.9,1124068439
893,2023-08-01,VNINDEX,1230.19,1234.5,1217.56,1217.56,1207954174
894,2023-08-02,VNINDEX,1217.17,1223.04,1213.18,1220.43,850082857
895,2023-08-03,VNINDEX,1219.73,1222.35,1209.06,1210.95,979172024
896,2023-08-04,VNINDEX,1216.27,1228.12,1214.17,1225.98,1087043095
897,2023-08-07,VNINDEX,1233.1,1241.42,1230.38,1241.42,1115170606
898,2023-08-08,VNINDEX,1244.35,1246.22,1239.01,1242.23,1116419091
899,2023-08-09,VNINDEX,1240.68,1241.96,1231.28,1233.99,1012519359
900,2023-08-10,VNINDEX,1236.31,1238.19,1220.61,1220.61,983439649
901,2023-08-11,VNINDEX,1228.92,1232.21,1213.37,1232.21,984833473
902,2023-08-14,VNINDEX,1237.14,1239.61,1229.04,1236.84,1035132343
903,2023-08-15,VNINDEX,1239.42,1239.42,1230.58,1234.05,850711943
904,2023-08-16,VNINDEX,1239.95,1243.48,1235.27,1243.26,867014966
905,2023-08-17,VNINDEX,1242.58,1243.98,1233.48,1233.48,1050179969
906,2023-08-18,VNINDEX,1227.02,1228.98,1177.74,1177.99,1647301285
907,2023-08-21,VNINDEX,1177.01,1188.16,1164.63,1179.76,1004947430
908,2023-08-22,VNINDEX,1183.92,1184.43,1149.13,1180.49,989598015
909,2023-08-23,VNINDEX,1192.96,1193.79,1168.89,1172.56,653729364
910,2023-08-24,VNINDEX,1175.2,1189.99,1171.33,1189.39,797298659
911,2023-08-25,VNINDEX,1188.99,1192.59,1181.6,1183.37,828435338
912,2023-08-28,VNINDEX,1189.43,1202.02,1189.43,1201.72,765267986
913,2023-08-29,VNINDEX,1204.75,1208.78,1197.57,1204.43,904317444
914,2023-08-30,VNINDEX,1206.25,1213.52,1203.51,1213.16,864553394
915,2023-08-31,VNINDEX,1216.0,1224.84,1214.39,1224.05,887221303
916,2023-09-05,VNINDEX,1231.43,1236.21,1228.7,1234.98,984096413
917,2023-09-06,VNINDEX,1237.07,1245.5,1229.89,1245.5,1067519291
918,2023-09-07,VNINDEX,1248.91,1255.11,1240.82,1243.14,1100446450
919,2023-09-08,VNINDEX,1242.28,1248.1,1240.15,1241.48,973717974
920,2023-09-11,VNINDEX,1250.48,1251.37,1223.33,1223.63,1310639802
921,2023-09-12,VNINDEX,1227.16,1245.44,1220.85,1245.44,881050603
922,2023-09-13,VNINDEX,1248.94,1250.61,1232.84,1238.39,1191621722
923,2023-09-14,VNINDEX,1238.19,1244.21,1223.03,1223.81,1162322737
924,2023-09-15,VNINDEX,1228.87,1233.87,1220.27,1227.36,868566530
925,2023-09-18,VNINDEX,1225.6,1226.56,1203.88,1211.81,762126882
926,2023-09-19,VNINDEX,1215.96,1219.57,1199.85,1211.5,894414350
927,2023-09-20,VNINDEX,1212.7,1226.11,1209.46,1226.11,763673570
928,2023-09-21,VNINDEX,1226.79,1227.88,1211.65,1212.74,923868903
929,2023-09-22,VNINDEX,1197.49,1199.13,1174.57,1193.05,1317428252
930,2023-09-25,VNINDEX,1190.58,1195.62,1153.2,1153.2,995967927
931,2023-09-26,VNINDEX,1150.94,1163.52,1137.96,1137.96,961032520
932,2023-09-27,VNINDEX,1139.76,1153.85,1126.36,1153.85,785214196
933,2023-09-28,VNINDEX,1153.74,1155.39,1136.99,1152.43,654487289
934,2023-09-29,VNINDEX,1157.76,1163.88,1152.45,1154.15,536070186
935,2023-10-02,VNINDEX,1155.07,1161.48,1149.63,1155.25,465888090
936,2023-10-03,VNINDEX,1145.85,1146.59,1117.28,1118.1,940147219
937,2023-10-04,VNINDEX,1106.61,1133.79,1106.4,1128.67,646704090
938,2023-10-05,VNINDEX,1131.35,1133.12,1113.89,1113.89,556935540
939,2023-10-06,VNINDEX,1115.23,1129.13,1107.4,1128.54,606537765
940,2023-10-09,VNINDEX,1130.25,1137.36,1127.03,1137.36,545251858
941,2023-10-10,VNINDEX,1143.6,1150.34,1141.97,1143.69,628149941
942,2023-10-11,VNINDEX,1146.2,1150.81,1138.22,1150.81,499444242
943,2023-10-12,VNINDEX,1155.12,1156.73,1148.11,1151.61,621291840
944,2023-10-13,VNINDEX,1145.03,1155.1,1138.99,1154.73,594801349
945,2023-10-16,VNINDEX,1152.69,1157.46,1140.64,1141.42,623409673
946,2023-10-17,VNINDEX,1145.34,1147.89,1121.65,1121.65,572947922
947,2023-10-18,VNINDEX,1123.73,1125.27,1088.87,1103.4,932038934
948,2023-10-19,VNINDEX,1102.93,1103.65,1087.85,1087.85,615816621
949,2023-10-20,VNINDEX,1085.83,1108.16,1073.73,1108.03,592521786
950,2023-10-23,VNINDEX,1106.56,1106.8,1086.54,1093.53,500481939
951,2023-10-24,VNINDEX,1095.42,1107.3,1088.17,1105.9,444069106
952,2023-10-25,VNINDEX,1106.41,1111.39,1100.64,1101.66,483430997
953,2023-10-26,VNINDEX,1082.8,1083.22,1049.71,1055.45,1129686333
954,2023-10-27,VNINDEX,1059.41,1061.87,1037.46,1060.62,638920128
955,2023-10-30,VNINDEX,1054.03,1060.39,1042.4,1042.4,470396938
956,2023-10-31,VNINDEX,1045.6,1046.17,1025.03,1028.19,706900261
957,2023-11-01,VNINDEX,1029.0,1039.66,1020.01,1039.66,604190197
958,2023-11-02,VNINDEX,1048.62,1075.47,1045.14,1075.47,736277498
959,2023-11-03,VNINDEX,1081.35,1082.23,1071.11,1076.78,709568793
960,2023-11-06,VNINDEX,1082.21,1089.66,1076.78,1089.66,571437300
961,2023-11-07,VNINDEX,1086.68,1089.89,1079.42,1080.29,540407498
962,2023-11-08,VNINDEX,1079.14,1113.43,1075.8,1113.43,886291296
963,2023-11-09,VNINDEX,1116.42,1124.78,1112.13,1113.89,1007657699
964,2023-11-10,VNINDEX,1105.75,1116.02,1101.23,1101.68,955002299
965,2023-11-13,VNINDEX,1103.66,1107.91,1093.19,1100.07,740255909
966,2023-11-14,VNINDEX,1109.08,1115.6,1101.67,1109.73,771510093
967,2023-11-15,VNINDEX,1124.56,1132.75,1118.74,1122.5,883431798
968,2023-11-16,VNINDEX,1119.98,1125.53,1114.97,1125.53,606149798
969,2023-11-17,VNINDEX,1128.14,1129.84,1096.16,1101.19,1178535597
970,2023-11-20,VNINDEX,1085.4,1111.26,1085.32,1103.66,751153197
971,2023-11-21,VNINDEX,1112.61,1112.77,1103.79,1110.46,601628500
972,2023-11-22,VNINDEX,1111.35,1115.47,1103.26,1113.82,812591497
973,2023-11-23,VNINDEX,1117.71,1118.54,1088.49,1088.49,952327292
974,2023-11-24,VNINDEX,1090.97,1095.61,1073.31,1095.61,900881627
975,2023-11-27,VNINDEX,1095.59,1096.84,1085.69,1088.06,507177396
976,2023-11-28,VNINDEX,1088.6,1095.43,1076.45,1095.43,593255200
977,2023-11-29,VNINDEX,1097.28,1105.28,1096.33,1102.8,562813100
978,2023-11-30,VNINDEX,1101.75,1107.45,1094.13,1094.13,659979598
979,2023-12-01,VNINDEX,1099.18,1102.2,1090.08,1102.16,569333260
980,2023-12-04,VNINDEX,1107.74,1123.96,1106.62,1120.49,1038038191
981,2023-12-05,VNINDEX,1122.28,1124.11,1113.55,1115.97,753445896
982,2023-12-06,VNINDEX,1118.06,1126.43,1116.03,1126.43,777008797
983,2023-12-07,VNINDEX,1128.67,1129.83,1109.51,1121.49,1298442633
984,2023-12-08,VNINDEX,1122.09,1127.46,1119.43,1124.44,737605026
985,2023-12-11,VNINDEX,1127.92,1129.15,1120.32,1125.5,618307398
986,2023-12-12,VNINDEX,1127.55,1129.77,1123.35,1127.63,540735135
987,2023-12-13,VNINDEX,1129.94,1131.21,1112.08,1114.2,763976999
988,2023-12-14,VNINDEX,1119.62,1120.36,1107.86,1110.13,603906899
989,2023-12-15,VNINDEX,1109.51,1112.79,1102.3,1102.3,684449897
990,2023-12-18,VNINDEX,1103.36,1103.74,1091.45,1091.88,544995667
991,2023-12-19,VNINDEX,1091.26,1096.3,1082.29,1096.3,562157577
992,2023-12-20,VNINDEX,1098.1,1102.27,1093.38,1100.76,470477400
993,2023-12-21,VNINDEX,1096.22,1102.43,1094.47,1102.43,451416808
994,2023-12-22,VNINDEX,1103.08,1104.65,1099.32,1103.06,496344599
995,2023-12-25,VNINDEX,1104.27,1118.31,1104.27,1117.66,551279599
996,2023-12-26,VNINDEX,1120.11,1123.11,1117.93,1122.25,575288899
997,2023-12-27,VNINDEX,1123.28,1126.47,1121.99,1121.99,570737700
998,2023-12-28,VNINDEX,1122.57,1130.58,1120.5,1128.93,614925999
999,2023-12-29,VNINDEX,1131.75,1135.05,1129.93,1129.93,621075896
1000,2024-01-02,VNINDEX,1136.39,1139.71,1128.69,1131.72,778092693
1001,2024-01-03,VNINDEX,1130.53,1144.17,1128.32,1144.17,657568096
1002,2024-01-04,VNINDEX,1145.49,1160.08,1144.32,1150.72,1141646899
1003,2024-01-05,VNINDEX,1152.37,1155.84,1149.08,1154.68,760268299
1004,2024-01-08,VNINDEX,1159.42,1162.56,1155.48,1160.19,814410599
1005,2024-01-09,VNINDEX,1161.71,1162.83,1155.46,1158.59,799457699
1006,2024-01-10,VNINDEX,1158.79,1166.1,1155.94,1161.54,936249400
1007,2024-01-11,VNINDEX,1162.49,1169.1,1157.43,1162.22,787237200
1008,2024-01-12,VNINDEX,1154.91,1161.91,1146.75,1154.7,1038665399
1009,2024-01-15,VNINDEX,1159.37,1163.75,1154.12,1154.12,559640596
1010,2024-01-16,VNINDEX,1150.31,1163.12,1147.71,1163.12,570974548
1011,2024-01-17,VNINDEX,1161.95,1168.46,1160.45,1162.53,694214315
1012,2024-01-18,VNINDEX,1164.32,1169.73,1162.62,1169.06,569563599
1013,2024-01-19,VNINDEX,1171.5,1181.5,1171.47,1181.5,630781700
1014,2024-01-22,VNINDEX,1186.29,1186.96,1175.54,1182.86,871962100
1015,2024-01-23,VNINDEX,1183.96,1184.74,1173.78,1177.5,673842214
1016,2024-01-24,VNINDEX,1175.58,1180.3,1172.0,1172.97,720500188
1017,2024-01-25,VNINDEX,1173.58,1173.83,1168.5,1170.37,538172159
1018,2024-01-26,VNINDEX,1173.43,1176.76,1173.43,1175.67,561824219
1019,2024-01-29,VNINDEX,1177.23,1180.46,1174.88,1175.69,552811296
1020,2024-01-30,VNINDEX,1176.02,1179.92,1174.13,1179.65,564656361
1021,2024-01-31,VNINDEX,1181.62,1182.53,1163.13,1164.31,1023847799
1022,2024-02-01,VNINDEX,1162.78,1174.5,1162.45,1173.02,578639354
1023,2024-02-02,VNINDEX,1173.93,1178.27,1169.7,1172.55,790605931
1024,2024-02-05,VNINDEX,1174.22,1188.45,1173.54,1186.06,769980098
1025,2024-02-06,VNINDEX,1189.08,1190.92,1185.68,1188.48,566198900
1026,2024-02-07,VNINDEX,1190.51,1199.52,1190.5,1198.53,664714299
1027,2024-02-15,VNINDEX,1203.08,1207.56,1198.81,1202.5,843733099
1028,2024-02-16,VNINDEX,1204.9,1210.25,1204.29,1209.7,783875499
1029,2024-02-19,VNINDEX,1213.24,1225.48,1212.58,1224.97,975154797
1030,2024-02-20,VNINDEX,1227.75,1230.47,1222.66,1230.06,843737899
1031,2024-02-21,VNINDEX,1231.78,1234.22,1222.92,1230.04,886283799
1032,2024-02-22,VNINDEX,1229.85,1232.09,1226.15,1227.31,795921654
1033,2024-02-23,VNINDEX,1230.3,1240.81,1211.55,1212.0,1327429358
1034,2024-02-26,VNINDEX,1212.93,1225.21,1210.52,1224.17,834749896
1035,2024-02-27,VNINDEX,1228.93,1237.6,1226.49,1237.46,916784879
1036,2024-02-28,VNINDEX,1241.77,1254.55,1236.32,1254.55,899521191
1037,2024-02-29,VNINDEX,1259.59,1264.39,1247.7,1252.73,1012951595
1038,2024-03-01,VNINDEX,1256.72,1258.76,1247.87,1258.28,891207771
1039,2024-03-04,VNINDEX,1264.07,1268.25,1256.54,1261.41,1060758964
1040,2024-03-05,VNINDEX,1262.89,1269.98,1257.81,1269.98,927988078
1041,2024-03-06,VNINDEX,1269.8,1277.51,1256.3,1262.73,1042550953
1042,2024-03-07,VNINDEX,1263.23,1269.88,1260.24,1268.46,948313679
1043,2024-03-08,VNINDEX,1272.62,1274.3,1247.35,1247.35,1308498300
1044,2024-03-11,VNINDEX,1248.32,1254.01,1233.49,1235.49,922753297
1045,2024-03-12,VNINDEX,1235.4,1248.33,1233.14,1245.0,792213293
1046,2024-03-13,VNINDEX,1250.2,1270.51,1247.64,1270.51,890291796
1047,2024-03-14,VNINDEX,1276.0,1276.41,1258.67,1264.26,1021280996
1048,2024-03-15,VNINDEX,1263.76,1271.63,1252.36,1263.78,1008834596
1049,2024-03-18,VNINDEX,1266.11,1269.9,1221.67,1243.56,1616423591
1050,2024-03-19,VNINDEX,1246.54,1249.75,1238.92,1242.46,782529595
1051,2024-03-20,VNINDEX,1243.79,1261.55,1235.46,1260.08,859094599
1052,2024-03-21,VNINDEX,1269.96,1276.42,1264.2,1276.42,1135242297
1053,2024-03-22,VNINDEX,1281.56,1291.27,1276.38,1281.8,1180760297
1054,2024-03-25,VNINDEX,1278.86,1286.84,1264.51,1267.86,1165944799
1055,2024-03-26,VNINDEX,1267.95,1282.5,1264.42,1282.21,858410797
1056,2024-03-27,VNINDEX,1286.34,1286.72,1276.95,1283.09,803249597
1057,2024-03-28,VNINDEX,1293.03,1293.9,1285.52,1290.18,888387914
1058,2024-03-29,VNINDEX,1292.7,1292.75,1282.44,1284.09,796634597
1059,2024-04-01,VNINDEX,1282.84,1286.8,1274.09,1281.52,899388445
1060,2024-04-02,VNINDEX,1276.38,1287.04,1268.48,1287.04,1031022100
1061,2024-04-03,VNINDEX,1285.3,1288.99,1271.47,1271.47,995889194
1062,2024-04-04,VNINDEX,1271.87,1277.62,1265.12,1268.25,921606498
1063,2024-04-05,VNINDEX,1258.58,1265.14,1253.56,1255.11,1040744955
1064,2024-04-08,VNINDEX,1255.37,1258.4,1246.87,1250.35,790344900
1065,2024-04-09,VNINDEX,1252.4,1262.82,1247.7,1262.82,648177200
1066,2024-04-10,VNINDEX,1266.48,1268.72,1258.56,1258.56,633149400
1067,2024-04-11,VNINDEX,1249.88,1262.03,1248.11,1258.2,642868552
1068,2024-04-12,VNINDEX,1262.96,1278.39,1259.5,1276.6,696705294
1069,2024-04-15,VNINDEX,1274.02,1281.81,1216.61,1216.61,1317882799
1070,2024-04-16,VNINDEX,1218.64,1222.45,1191.73,1215.68,1214696265
1071,2024-04-17,VNINDEX,1221.47,1221.47,1193.01,1193.01,766171793
1072,2024-04-19,VNINDEX,1180.87,1190.96,1165.99,1174.85,1024739012
1073,2024-04-22,VNINDEX,1186.66,1193.88,1181.13,1190.22,616214281
1074,2024-04-23,VNINDEX,1190.56,1192.8,1169.61,1177.4,672944408
1075,2024-04-24,VNINDEX,1186.47,1207.61,1185.13,1205.61,691468850
1076,2024-04-25,VNINDEX,1206.25,1208.41,1200.21,1204.97,489117744
1077,2024-04-26,VNINDEX,1199.83,1216.6,1198.73,1209.52,574398922
1078,2024-05-02,VNINDEX,1212.13,1216.36,1206.28,1216.36,514112523
1079,2024-05-03,VNINDEX,1222.54,1225.75,1218.33,1221.03,624128817
1080,2024-05-06,VNINDEX,1226.89,1241.58,1224.22,1241.58,850534630
1081,2024-05-07,VNINDEX,1245.5,1250.63,1240.09,1248.63,705355094
1082,2024-05-08,VNINDEX,1243.32,1251.62,1234.76,1250.46,820182331
1083,2024-05-09,VNINDEX,1252.81,1256.8,1243.29,1248.64,641634639
1084,2024-05-10,VNINDEX,1251.78,1252.5,1237.46,1244.7,668302103
1085,2024-05-13,VNINDEX,1248.19,1249.2,1233.56,1240.18,637079540
1086,2024-05-14,VNINDEX,1246.23,1252.52,1240.88,1243.28,529128121
1087,2024-05-15,VNINDEX,1248.61,1257.92,1248.02,1254.39,759307900
1088,2024-05-16,VNINDEX,1264.51,1271.66,1261.19,1268.78,808757789
1089,2024-05-20,VNINDEX,1281.5,1285.19,1277.36,1277.58,957731071
1090,2024-05-21,VNINDEX,1277.85,1281.29,1267.29,1277.14,838130935
1091,2024-05-22,VNINDEX,1280.26,1283.06,1263.87,1266.91,987225260
1092,2024-05-23,VNINDEX,1265.6,1281.03,1262.29,1281.03,833706141
1093,2024-05-24,VNINDEX,1276.68,1285.07,1250.28,1261.93,1244899730
1094,2024-05-27,VNINDEX,1263.46,1267.68,1257.27,1267.68,598633585
1095,2024-05-28,VNINDEX,1272.23,1281.73,1269.37,1281.73,744093359
1096,2024-05-29,VNINDEX,1284.74,1285.63,1271.6,1272.64,967107344
1097,2024-05-30,VNINDEX,1264.45,1269.07,1251.8,1266.32,958527286
1098,2024-05-31,VNINDEX,1268.37,1271.07,1261.43,1261.72,617744480
1099,2024-06-03,VNINDEX,1271.65,1284.48,1271.65,1280.0,930986500
1100,2024-06-04,VNINDEX,1285.51,1289.31,1281.98,1283.52,785852881
1101,2024-06-05,VNINDEX,1287.12,1293.93,1284.35,1284.35,810151817
1102,2024-06-06,VNINDEX,1288.53,1292.02,1278.4,1283.56,798030139
1103,2024-06-07,VNINDEX,1289.05,1293.03,1283.13,1287.58,604714800
1104,2024-06-10,VNINDEX,1292.67,1297.39,1287.44,1290.67,778969124
1105,2024-06-11,VNINDEX,1295.03,1296.41,1279.47,1284.41,859350069
1106,2024-06-12,VNINDEX,1285.01,1301.35,1281.71,1300.19,771489483
1107,2024-06-13,VNINDEX,1305.69,1306.01,1297.6,1301.51,829277993
1108,2024-06-14,VNINDEX,1303.24,1305.02,1279.91,1279.91,1009516769
1109,2024-06-17,VNINDEX,1282.08,1283.1,1272.54,1274.77,780427600
1110,2024-06-18,VNINDEX,1279.39,1286.52,1278.38,1279.5,633200730
1111,2024-06-19,VNINDEX,1283.0,1284.14,1270.66,1279.79,767937021
1112,2024-06-20,VNINDEX,1280.98,1286.54,1273.54,1282.3,818093366
1113,2024-06-21,VNINDEX,1285.07,1288.06,1279.44,1282.02,702730366
1114,2024-06-24,VNINDEX,1281.07,1284.84,1252.66,1254.12,1098139948
1115,2024-06-25,VNINDEX,1255.77,1260.07,1250.25,1256.56,548064547
1116,2024-06-26,VNINDEX,1258.95,1262.67,1247.55,1261.24,589076995
1117,2024-06-27,VNINDEX,1260.71,1262.49,1255.12,1259.09,469971852
1118,2024-06-28,VNINDEX,1260.27,1262.61,1240.15,1245.32,671571132
1119,2024-07-01,VNINDEX,1246.33,1254.56,1240.07,1254.56,432926586
1120,2024-07-02,VNINDEX,1258.87,1270.47,1257.93,1269.79,470398369
1121,2024-07-03,VNINDEX,1273.26,1278.14,1268.23,1276.85,501940903
1122,2024-07-04,VNINDEX,1278.87,1283.13,1274.58,1279.89,475715974
1123,2024-07-05,VNINDEX,1281.21,1284.98,1276.93,1283.04,589214874
1124,2024-07-08,VNINDEX,1285.34,1287.14,1277.68,1283.56,766898184
1125,2024-07-09,VNINDEX,1286.33,1294.15,1283.62,1293.71,757405945
1126,2024-07-10,VNINDEX,1295.57,1297.96,1285.94,1285.94,677540818
1127,2024-07-11,VNINDEX,1291.14,1293.32,1283.8,1283.8,636329860
1128,2024-07-12,VNINDEX,1284.79,1288.67,1277.16,1280.75,546826260
1129,2024-07-15,VNINDEX,1284.14,1286.37,1276.27,1279.82,474355391
1130,2024-07-16,VNINDEX,1282.83,1291.47,1279.37,1281.18,637193906
1131,2024-07-17,VNINDEX,1286.07,1290.76,1256.42,1268.66,1174012593
1132,2024-07-18,VNINDEX,1270.95,1274.67,1256.21,1274.44,652387299
1133,2024-07-19,VNINDEX,1275.28,1279.94,1260.68,1264.78,724064305
1134,2024-07-22,VNINDEX,1261.42,1267.43,1245.02,1254.64,834239155
1135,2024-07-23,VNINDEX,1256.72,1258.74,1231.81,1231.81,662854184
1136,2024-07-24,VNINDEX,1225.5,1242.4,1218.65,1238.47,658298854
1137,2024-07-25,VNINDEX,1233.08,1235.67,1226.2,1233.19,421018935
1138,2024-07-26,VNINDEX,1235.21,1242.11,1234.05,1242.11,417284760
1139,2024-07-29,VNINDEX,1247.71,1249.68,1243.08,1246.6,464635925
1140,2024-07-30,VNINDEX,1247.23,1248.73,1236.97,1245.06,602295248
1141,2024-07-31,VNINDEX,1247.45,1255.77,1246.3,1251.51,685424883
1142,2024-08-01,VNINDEX,1254.59,1257.85,1222.51,1226.96,852236557
1143,2024-08-02,VNINDEX,1215.67,1236.6,1209.77,1236.6,657668495
1144,2024-08-05,VNINDEX,1219.23,1220.99,1184.53,1188.07,942539362
1145,2024-08-06,VNINDEX,1197.52,1213.35,1186.74,1210.28,612786967
1146,2024-08-07,VNINDEX,1216.96,1217.79,1205.11,1215.88,510053227
1147,2024-08-08,VNINDEX,1212.09,1219.97,1202.58,1208.32,639430907
1148,2024-08-09,VNINDEX,1215.3,1225.02,1212.4,1223.64,544376076
1149,2024-08-12,VNINDEX,1225.95,1231.46,1221.16,1230.28,494561906
1150,2024-08-13,VNINDEX,1229.81,1231.55,1223.01,1230.42,488342076
1151,2024-08-14,VNINDEX,1233.7,1236.51,1228.93,1230.36,443199063
1152,2024-08-15,VNINDEX,1230.58,1231.69,1222.28,1223.56,432238084
1153,2024-08-16,VNINDEX,1228.27,1253.24,1227.94,1252.23,917105181
1154,2024-08-19,VNINDEX,1258.48,1263.84,1256.45,1261.62,609838096
1155,2024-08-20,VNINDEX,1263.65,1275.95,1263.65,1272.55,772109946
1156,2024-08-21,VNINDEX,1272.34,1284.05,1268.91,1284.05,715820941
1157,2024-08-22,VNINDEX,1287.34,1288.42,1280.42,1282.78,612261817
1158,2024-08-23,VNINDEX,1283.22,1287.43,1276.43,1285.32,635652586
1159,2024-08-26,VNINDEX,1289.65,1290.45,1278.72,1280.02,691695175
1160,2024-08-27,VNINDEX,1279.55,1282.92,1274.7,1280.56,589958790
1161,2024-08-28,VNINDEX,1283.41,1285.72,1276.9,1281.44,658163171
1162,2024-08-29,VNINDEX,1281.15,1288.2,1280.24,1281.47,580472955
1163,2024-08-30,VNINDEX,1283.61,1286.84,1282.58,1283.87,510780520
1164,2024-09-04,VNINDEX,1271.39,1277.27,1268.43,1275.8,588157743
1165,2024-09-05,VNINDEX,1276.35,1282.21,1266.05,1268.21,594426347
1166,2024-09-06,VNINDEX,1268.26,1274.44,1262.94,1273.96,514936954
1167,2024-09-09,VNINDEX,1269.83,1269.92,1262.97,1267.73,433845957
1168,2024-09-10,VNINDEX,1269.83,1271.83,1252.22,1255.23,601503586
1169,2024-09-11,VNINDEX,1254.25,1256.86,1244.79,1253.27,517736132
1170,2024-09-12,VNINDEX,1258.42,1260.93,1255.87,1256.35,381112469
1171,2024-09-13,VNINDEX,1253.48,1254.24,1248.78,1251.71,383058286
1172,2024-09-16,VNINDEX,1251.08,1255.42,1239.26,1239.26,453594647
1173,2024-09-17,VNINDEX,1240.0,1258.95,1238.69,1258.95,460744690
1174,2024-09-18,VNINDEX,1261.23,1271.77,1257.93,1264.9,598374612
1175,2024-09-19,VNINDEX,1268.08,1271.27,1264.82,1271.27,477857099
1176,2024-09-20,VNINDEX,1277.73,1283.3,1272.04,1272.04,840427365
1177,2024-09-23,VNINDEX,1275.15,1276.99,1267.87,1268.48,455722792
1178,2024-09-24,VNINDEX,1268.25,1276.99,1266.68,1276.99,493764676
1179,2024-09-25,VNINDEX,1282.48,1288.44,1280.47,1287.48,904057882
1180,2024-09-26,VNINDEX,1290.03,1298.71,1289.15,1291.49,889834232
